pid,pid_segment
2254,Mid
2377,Mid
2526,Mid
2611,Mid
2774,Mid
3351,Mid
3602,Mid
3643,Mid
3718,Mid
3972,Mid
3992,Mid
4164,Mid
4388,Mid
4410,Mid
4803,Mid
4835,Mid
4837,Mid
4875,Mid
5156,Mid
5489,Mid
5639,Mid
5744,Mid
6237,Mid
6563,Mid
6803,Mid
6805,Mid
7381,Mid
7610,Mid
7616,Mid
7697,Mid
7821,Mid
7933,Mid
8043,Mid
8071,Mid
8087,Mid
8157,Mid
8229,Mid
8787,Mid
8962,Mid
9323,Mid
9404,Mid
9414,Mid
9454,Mid
9506,Mid
9668,Mid
9725,Mid
9756,Mid
9794,Mid
10257,Mid
10671,Mid
11081,Mid
11390,Mid
11596,Mid
11855,Mid
11868,Mid
11982,Mid
12129,Mid
12338,Mid
12362,Mid
12588,Mid
12770,Mid
12873,Mid
13083,Mid
13192,Mid
13229,Mid
13535,Mid
13719,Mid
14079,Mid
14483,Mid
15017,Mid
15097,Mid
15259,Mid
15323,Mid
15572,Mid
15790,Mid
15880,Mid
16487,Mid
16723,Mid
16761,Mid
17016,Mid
17042,Mid
17079,Mid
17133,Mid
17295,Mid
17527,Mid
17539,Mid
17713,Mid
17941,Mid
18500,Mid
18743,Mid
18758,Mid
19050,Mid
19335,Mid
19807,Mid
19949,Mid
19954,Mid
20625,Mid
20867,Mid
21060,Mid
21095,Mid
21467,Mid
188,Mid
189,Mid
539,Mid
792,Mid
1203,Mid
1476,Mid
1632,Mid
1801,Mid
1871,Mid
2103,Mid
2136,Mid
2151,Mid
2448,Mid
2460,Mid
2463,Mid
3056,Mid
3088,Mid
3100,Mid
3300,Mid
3425,Mid
3624,Mid
3758,Mid
4149,Mid
4201,Mid
4253,Mid
4269,Mid
4294,Mid
4739,Mid
5343,Mid
5495,Mid
5857,Mid
5925,Mid
5986,Mid
6015,Mid
6053,Mid
6686,Mid
6709,Mid
6783,Mid
7048,Mid
7218,Mid
7639,Mid
7739,Mid
7910,Mid
7998,Mid
8329,Mid
8447,Mid
9023,Mid
9398,Mid
9478,Mid
9642,Mid
9687,Mid
9741,Mid
9942,Mid
10264,Mid
10314,Mid
10338,Mid
11007,Mid
11272,Mid
11394,Mid
11699,Mid
12121,Mid
12318,Mid
12428,Mid
12473,Mid
12539,Mid
12565,Mid
12796,Mid
13221,Mid
13374,Mid
13450,Mid
13588,Mid
13627,Mid
13740,Mid
13848,Mid
13916,Mid
14220,Mid
14228,Mid
14547,Mid
14557,Mid
14956,Mid
15535,Mid
15677,Mid
15714,Mid
15796,Mid
15833,Mid
15852,Mid
15922,Mid
15957,Mid
16232,Mid
16419,Mid
16452,Mid
16922,Mid
17210,Mid
17242,Mid
17332,Mid
17677,Mid
17789,Mid
17807,Mid
17830,Mid
18065,Mid
18484,Mid
18535,Mid
18551,Mid
18559,Mid
18654,Mid
18821,Mid
19018,Mid
19210,Mid
19302,Mid
19540,Mid
19652,Mid
19705,Mid
19827,Mid
19854,Mid
19917,Mid
20170,Mid
20227,Mid
20381,Mid
20420,Mid
20489,Mid
20531,Mid
20688,Mid
20718,Mid
20969,Mid
20987,Mid
21544,Mid
21573,Mid
21696,Mid
21716,Mid
183,Mid
268,Mid
308,Mid
365,Mid
707,Mid
749,Mid
1094,Mid
1241,Mid
1437,Mid
1501,Mid
1602,Mid
1668,Mid
1692,Mid
1701,Mid
2000,Mid
2097,Mid
2162,Mid
2270,Mid
2453,Mid
2515,Mid
2629,Mid
2633,Mid
2733,Mid
2880,Mid
2971,Mid
3037,Mid
3112,Mid
3261,Mid
3295,Mid
3536,Mid
3551,Mid
3737,Mid
3848,Mid
4062,Mid
4099,Mid
4205,Mid
4439,Mid
4609,Mid
4769,Mid
4830,Mid
4850,Mid
5000,Mid
5276,Mid
5299,Mid
5385,Mid
5473,Mid
5676,Mid
5910,Mid
6028,Mid
6750,Mid
6986,Mid
7119,Mid
7187,Mid
7273,Mid
7350,Mid
7575,Mid
7629,Mid
7920,Mid
7924,Mid
8029,Mid
8248,Mid
8380,Mid
8492,Mid
8695,Mid
8788,Mid
8815,Mid
9070,Mid
9309,Mid
9329,Mid
9390,Mid
9481,Mid
10039,Mid
10513,Mid
10822,Mid
11225,Mid
11244,Mid
11543,Mid
11629,Mid
11725,Mid
11827,Mid
11957,Mid
12226,Mid
12292,Mid
12345,Mid
12472,Mid
12574,Mid
12628,Mid
12738,Mid
12904,Mid
13044,Mid
13264,Mid
13573,Mid
13786,Mid
13841,Mid
13864,Mid
14426,Mid
14502,Mid
14650,Mid
15010,Mid
15039,Mid
15252,Mid
15360,Mid
15362,Mid
15497,Mid
15600,Mid
16012,Mid
16033,Mid
16104,Mid
16215,Mid
16230,Mid
16310,Mid
16476,Mid
16704,Mid
16770,Mid
16825,Mid
16831,Mid
17078,Mid
17630,Mid
17725,Mid
17827,Mid
17960,Mid
18594,Mid
18664,Mid
18690,Mid
18942,Mid
19131,Mid
19219,Mid
19221,Mid
19287,Mid
19426,Mid
19529,Mid
19571,Mid
19654,Mid
19665,Mid
20067,Mid
20228,Mid
20342,Mid
20585,Mid
20624,Mid
20797,Mid
20939,Mid
20988,Mid
21085,Mid
21114,Mid
21142,Mid
21275,Mid
21435,Mid
21718,Mid
110,Mid
325,Mid
806,Mid
1239,Mid
1477,Mid
1549,Mid
1790,Mid
1857,Mid
2050,Mid
2063,Mid
2204,Mid
2258,Mid
2425,Mid
2572,Mid
2666,Mid
2757,Mid
2794,Mid
3002,Mid
3296,Mid
3326,Mid
3406,Mid
3501,Mid
3517,Mid
3727,Mid
4141,Mid
4153,Mid
4216,Mid
4361,Mid
4564,Mid
4723,Mid
5082,Mid
5376,Mid
5454,Mid
5889,Mid
5908,Mid
6009,Mid
6753,Mid
7269,Mid
7345,Mid
7382,Mid
7453,Mid
7506,Mid
7681,Mid
7866,Mid
7895,Mid
8322,Mid
8677,Mid
8763,Mid
9056,Mid
9083,Mid
9095,Mid
9206,Mid
9226,Mid
9421,Mid
9550,Mid
9943,Mid
10020,Mid
10086,Mid
10580,Mid
10748,Mid
10942,Mid
11228,Mid
11260,Mid
11459,Mid
11911,Mid
12019,Mid
12049,Mid
12205,Mid
12206,Mid
12817,Mid
12831,Mid
13052,Mid
13067,Mid
13072,Mid
13155,Mid
13163,Mid
13211,Mid
13383,Mid
13422,Mid
13440,Mid
13591,Mid
13595,Mid
13665,Mid
13964,Mid
14054,Mid
14063,Mid
14157,Mid
14380,Mid
14537,Mid
14678,Mid
14891,Mid
15013,Mid
15283,Mid
15345,Mid
15575,Mid
15734,Mid
16396,Mid
16398,Mid
16526,Mid
16765,Mid
16821,Mid
16826,Mid
17069,Mid
17121,Mid
17413,Mid
17423,Mid
17519,Mid
17621,Mid
17749,Mid
17806,Mid
17850,Mid
17923,Mid
18019,Mid
18394,Mid
18415,Mid
18505,Mid
18948,Mid
19002,Mid
19019,Mid
19097,Mid
19110,Mid
19422,Mid
19569,Mid
19695,Mid
19830,Mid
19879,Mid
20048,Mid
20338,Mid
20347,Mid
20414,Mid
20461,Mid
20528,Mid
20714,Mid
20843,Mid
20929,Mid
20941,Mid
21110,Mid
21121,Mid
21330,Mid
22001,Mid
266,Mid
304,Mid
337,Mid
449,Mid
543,Mid
748,Mid
944,Mid
1161,Mid
1223,Mid
1337,Mid
1363,Mid
1472,Mid
1826,Mid
1984,Mid
2008,Mid
2175,Mid
2217,Mid
2480,Mid
2756,Mid
2857,Mid
2961,Mid
3084,Mid
3360,Mid
3490,Mid
3555,Mid
4025,Mid
4036,Mid
4103,Mid
4224,Mid
4283,Mid
4427,Mid
4505,Mid
4683,Mid
4788,Mid
4918,Mid
4977,Mid
5090,Mid
5292,Mid
5367,Mid
5483,Mid
5570,Mid
5628,Mid
5697,Mid
5713,Mid
5760,Mid
5893,Mid
6152,Mid
6411,Mid
6414,Mid
6494,Mid
6509,Mid
6671,Mid
6937,Mid
6946,Mid
6955,Mid
7311,Mid
7778,Mid
7824,Mid
8279,Mid
8486,Mid
8783,Mid
8874,Mid
9170,Mid
9443,Mid
9551,Mid
9556,Mid
9671,Mid
9745,Mid
9832,Mid
10045,Mid
10073,Mid
10095,Mid
10099,Mid
10191,Mid
10200,Mid
10218,Mid
10243,Mid
10400,Mid
10443,Mid
10785,Mid
10957,Mid
11404,Mid
11406,Mid
11423,Mid
11702,Mid
11739,Mid
11798,Mid
11849,Mid
11990,Mid
12057,Mid
12434,Mid
12549,Mid
12621,Mid
12655,Mid
12988,Mid
13224,Mid
13316,Mid
13407,Mid
13485,Mid
13521,Mid
13613,Mid
13681,Mid
13970,Mid
14370,Mid
14403,Mid
14729,Mid
15042,Mid
15075,Mid
15109,Mid
15162,Mid
15672,Mid
15744,Mid
15760,Mid
15768,Mid
15840,Mid
15954,Mid
15992,Mid
16159,Mid
16163,Mid
16198,Mid
16269,Mid
16346,Mid
16353,Mid
16362,Mid
16595,Mid
16629,Mid
16667,Mid
16747,Mid
17035,Mid
17419,Mid
17702,Mid
17863,Mid
17901,Mid
18218,Mid
18241,Mid
18597,Mid
18658,Mid
19069,Mid
19146,Mid
19233,Mid
19308,Mid
19618,Mid
19670,Mid
19796,Mid
20039,Mid
20479,Mid
20799,Mid
21370,Mid
21454,Mid
21595,Mid
21651,Mid
21828,Mid
21870,Mid
489,Mid
578,Mid
679,Mid
718,Mid
723,Mid
743,Mid
745,Mid
818,Mid
869,Mid
1099,Mid
1432,Mid
1483,Mid
1561,Mid
1572,Mid
1629,Mid
2223,Mid
2262,Mid
2409,Mid
2751,Mid
2785,Mid
2800,Mid
3048,Mid
3141,Mid
3162,Mid
3180,Mid
3208,Mid
3213,Mid
3256,Mid
3365,Mid
3631,Mid
3984,Mid
4166,Mid
4225,Mid
4227,Mid
4234,Mid
4367,Mid
4503,Mid
4771,Mid
4826,Mid
4982,Mid
5112,Mid
5459,Mid
5467,Mid
5525,Mid
5779,Mid
6078,Mid
6144,Mid
6441,Mid
6459,Mid
6520,Mid
6817,Mid
6970,Mid
7021,Mid
7202,Mid
7776,Mid
7791,Mid
8008,Mid
8025,Mid
8396,Mid
8580,Mid
8617,Mid
8622,Mid
8689,Mid
8998,Mid
9184,Mid
9200,Mid
9354,Mid
9416,Mid
9446,Mid
9682,Mid
10275,Mid
10306,Mid
10639,Mid
10664,Mid
10730,Mid
10818,Mid
11147,Mid
11155,Mid
11259,Mid
11807,Mid
11811,Mid
12071,Mid
12266,Mid
12547,Mid
12696,Mid
13029,Mid
13188,Mid
13664,Mid
13733,Mid
13769,Mid
13897,Mid
13935,Mid
13957,Mid
13974,Mid
14034,Mid
14180,Mid
14192,Mid
15004,Mid
15050,Mid
15157,Mid
15177,Mid
15246,Mid
15284,Mid
15333,Mid
15397,Mid
15451,Mid
15533,Mid
15593,Mid
15602,Mid
15619,Mid
15855,Mid
15935,Mid
15944,Mid
16032,Mid
16412,Mid
16774,Mid
16788,Mid
17003,Mid
17084,Mid
17291,Mid
17392,Mid
17503,Mid
17577,Mid
17693,Mid
17759,Mid
17779,Mid
17788,Mid
17876,Mid
17898,Mid
18247,Mid
18717,Mid
18859,Mid
19178,Mid
19842,Mid
19885,Mid
20060,Mid
20393,Mid
20451,Mid
20623,Mid
21077,Mid
21358,Mid
21593,Mid
21917,Mid
21985,Mid
32,Mid
83,Mid
84,Mid
86,Mid
115,Mid
128,Mid
219,Mid
349,Mid
389,Mid
391,Mid
529,Mid
558,Mid
604,Mid
775,Mid
912,Mid
930,Mid
968,Mid
1129,Mid
1261,Mid
1716,Mid
1739,Mid
1791,Mid
1817,Mid
1839,Mid
1859,Mid
1930,Mid
1949,Mid
2001,Mid
2058,Mid
2061,Mid
2101,Mid
2169,Mid
2224,Mid
2273,Mid
2373,Mid
2507,Mid
2543,Mid
2660,Mid
2747,Mid
2768,Mid
2842,Mid
2883,Mid
2959,Mid
3094,Mid
3102,Mid
3164,Mid
3258,Mid
3266,Mid
3445,Mid
3511,Mid
3566,Mid
3988,Mid
4012,Mid
4095,Mid
4237,Mid
4456,Mid
4511,Mid
4556,Mid
4735,Mid
4941,Mid
5024,Mid
5110,Mid
5331,Mid
5494,Mid
5512,Mid
5542,Mid
5617,Mid
5735,Mid
5873,Mid
5898,Mid
5992,Mid
6254,Mid
6570,Mid
6959,Mid
6987,Mid
7190,Mid
7429,Mid
7533,Mid
7565,Mid
7625,Mid
8121,Mid
8304,Mid
8921,Mid
8952,Mid
9183,Mid
9295,Mid
9435,Mid
9573,Mid
9611,Mid
10349,Mid
10376,Mid
10415,Mid
10597,Mid
10629,Mid
11018,Mid
11021,Mid
11154,Mid
11213,Mid
11320,Mid
11564,Mid
11582,Mid
11711,Mid
11880,Mid
11927,Mid
12052,Mid
12060,Mid
12333,Mid
12443,Mid
12530,Mid
12685,Mid
12777,Mid
12786,Mid
13068,Mid
13191,Mid
13443,Mid
13446,Mid
13527,Mid
13551,Mid
13638,Mid
13685,Mid
13813,Mid
13963,Mid
14540,Mid
14700,Mid
14894,Mid
14950,Mid
15036,Mid
15222,Mid
15344,Mid
15777,Mid
15866,Mid
15976,Mid
16367,Mid
16414,Mid
16517,Mid
16554,Mid
16628,Mid
16753,Mid
16833,Mid
17090,Mid
17561,Mid
17767,Mid
18021,Mid
18098,Mid
18411,Mid
18482,Mid
18644,Mid
18727,Mid
18869,Mid
19077,Mid
19078,Mid
19115,Mid
19176,Mid
19407,Mid
19461,Mid
19611,Mid
19770,Mid
19774,Mid
19883,Mid
20009,Mid
20015,Mid
20019,Mid
20175,Mid
20203,Mid
20508,Mid
20586,Mid
20711,Mid
20732,Mid
20977,Mid
21302,Mid
21426,Mid
144,Mid
192,Mid
423,Mid
459,Mid
480,Mid
621,Mid
661,Mid
762,Mid
1090,Mid
1410,Mid
1627,Mid
1774,Mid
1785,Mid
1903,Mid
1920,Mid
1959,Mid
1965,Mid
1975,Mid
2164,Mid
2279,Mid
2382,Mid
2442,Mid
2461,Mid
2471,Mid
2563,Mid
2698,Mid
3224,Mid
3238,Mid
3453,Mid
3715,Mid
3745,Mid
3956,Mid
4437,Mid
4446,Mid
4521,Mid
4571,Mid
4612,Mid
4712,Mid
4734,Mid
4785,Mid
4818,Mid
4903,Mid
4938,Mid
5026,Mid
5049,Mid
5288,Mid
5392,Mid
5431,Mid
5438,Mid
5497,Mid
5520,Mid
5710,Mid
6292,Mid
6553,Mid
6714,Mid
6965,Mid
7084,Mid
7282,Mid
7284,Mid
7402,Mid
7492,Mid
7847,Mid
7856,Mid
7857,Mid
8164,Mid
8479,Mid
8481,Mid
8579,Mid
8645,Mid
8894,Mid
9362,Mid
9436,Mid
9440,Mid
9450,Mid
9502,Mid
9558,Mid
9648,Mid
9678,Mid
9688,Mid
10001,Mid
10028,Mid
10205,Mid
10236,Mid
10256,Mid
10608,Mid
10828,Mid
10855,Mid
10888,Mid
11028,Mid
11072,Mid
11078,Mid
11145,Mid
11168,Mid
11414,Mid
11473,Mid
11500,Mid
11565,Mid
11599,Mid
11688,Mid
11728,Mid
12047,Mid
12091,Mid
12130,Mid
12439,Mid
12491,Mid
12637,Mid
12678,Mid
12823,Mid
12893,Mid
12922,Mid
12974,Mid
13017,Mid
13086,Mid
13210,Mid
13492,Mid
13589,Mid
13623,Mid
13702,Mid
13735,Mid
13812,Mid
13873,Mid
13877,Mid
14022,Mid
14075,Mid
14874,Mid
14875,Mid
15118,Mid
15128,Mid
15220,Mid
15228,Mid
15369,Mid
15384,Mid
15537,Mid
15541,Mid
15596,Mid
15674,Mid
15798,Mid
16010,Mid
16066,Mid
16167,Mid
16233,Mid
16341,Mid
16582,Mid
16679,Mid
16999,Mid
17058,Mid
17252,Mid
17414,Mid
17421,Mid
17466,Mid
17489,Mid
17690,Mid
17763,Mid
18004,Mid
18601,Mid
18621,Mid
19101,Mid
19267,Mid
19312,Mid
19356,Mid
19863,Mid
20034,Mid
20110,Mid
20337,Mid
20340,Mid
20638,Mid
20655,Mid
20703,Mid
20810,Mid
20873,Mid
20889,Mid
20919,Mid
20923,Mid
20971,Mid
21040,Mid
21042,Mid
21152,Mid
21155,Mid
21156,Mid
21274,Mid
21306,Mid
21400,Mid
21576,Mid
21579,Mid
21640,Mid
21872,Mid
8,Mid
452,Mid
542,Mid
631,Mid
878,Mid
882,Mid
1074,Mid
1128,Mid
1131,Mid
1352,Mid
1488,Mid
1612,Mid
2051,Mid
2291,Mid
2313,Mid
2341,Mid
2370,Mid
2469,Mid
2650,Mid
2912,Mid
3174,Mid
3185,Mid
3218,Mid
3431,Mid
3452,Mid
3739,Mid
4015,Mid
4030,Mid
4075,Mid
4118,Mid
4492,Mid
4515,Mid
4518,Mid
4654,Mid
4824,Mid
4855,Mid
5034,Mid
5066,Mid
5484,Mid
5670,Mid
5905,Mid
6155,Mid
6390,Mid
6593,Mid
6646,Mid
6756,Mid
6906,Mid
6940,Mid
6968,Mid
6983,Mid
7275,Mid
7349,Mid
7516,Mid
7607,Mid
7707,Mid
7748,Mid
7991,Mid
8049,Mid
8051,Mid
8120,Mid
8345,Mid
8371,Mid
8426,Mid
8916,Mid
9024,Mid
9061,Mid
9216,Mid
9287,Mid
9288,Mid
9358,Mid
9636,Mid
9904,Mid
9940,Mid
10251,Mid
10371,Mid
10632,Mid
10678,Mid
10947,Mid
10952,Mid
11049,Mid
11130,Mid
11330,Mid
11383,Mid
11391,Mid
11508,Mid
11544,Mid
11619,Mid
11747,Mid
11761,Mid
11804,Mid
11853,Mid
11900,Mid
12128,Mid
12214,Mid
12348,Mid
12533,Mid
12543,Mid
12551,Mid
12639,Mid
12675,Mid
12976,Mid
13165,Mid
13215,Mid
13216,Mid
13251,Mid
13436,Mid
13561,Mid
13590,Mid
13732,Mid
13830,Mid
14042,Mid
14296,Mid
14339,Mid
14589,Mid
14611,Mid
14627,Mid
14954,Mid
15127,Mid
15285,Mid
15318,Mid
15336,Mid
15495,Mid
15515,Mid
15704,Mid
15722,Mid
15921,Mid
15968,Mid
16081,Mid
16179,Mid
16324,Mid
16411,Mid
16530,Mid
16594,Mid
16611,Mid
16702,Mid
16896,Mid
17161,Mid
17170,Mid
17441,Mid
17454,Mid
17490,Mid
17492,Mid
17704,Mid
17771,Mid
17911,Mid
17939,Mid
18267,Mid
18359,Mid
18436,Mid
18491,Mid
18683,Mid
18817,Mid
18850,Mid
19086,Mid
19113,Mid
19149,Mid
19286,Mid
19306,Mid
19310,Mid
19427,Mid
19605,Mid
19631,Mid
19775,Mid
20247,Mid
20263,Mid
20385,Mid
20483,Mid
20553,Mid
20584,Mid
20599,Mid
20642,Mid
20896,Mid
20997,Mid
21094,Mid
21188,Mid
21212,Mid
21299,Mid
21388,Mid
21624,Mid
21659,Mid
21678,Mid
21700,Mid
21759,Mid
21816,Mid
21876,Mid
22032,Mid
25,Mid
113,Mid
229,Mid
312,Mid
333,Mid
380,Mid
405,Mid
589,Mid
620,Mid
916,Mid
954,Mid
1122,Mid
1175,Mid
1181,Mid
1249,Mid
1379,Mid
1460,Mid
1539,Mid
1546,Mid
1707,Mid
1881,Mid
1925,Mid
1937,Mid
1964,Mid
2288,Mid
2360,Mid
2489,Mid
2724,Mid
2773,Mid
2799,Mid
2866,Mid
2944,Mid
3111,Mid
3220,Mid
3433,Mid
3564,Mid
3574,Mid
3591,Mid
3625,Mid
3752,Mid
3840,Mid
3932,Mid
3999,Mid
4243,Mid
4418,Mid
4497,Mid
4614,Mid
4642,Mid
4919,Mid
4953,Mid
5164,Mid
5399,Mid
5852,Mid
5886,Mid
6127,Mid
6177,Mid
6187,Mid
6497,Mid
6545,Mid
6587,Mid
6632,Mid
7143,Mid
7353,Mid
7389,Mid
7445,Mid
7469,Mid
7557,Mid
7597,Mid
7609,Mid
7690,Mid
7864,Mid
8009,Mid
8066,Mid
8155,Mid
8352,Mid
8368,Mid
8425,Mid
8497,Mid
8509,Mid
8527,Mid
8770,Mid
9172,Mid
9243,Mid
9463,Mid
9644,Mid
9735,Mid
9902,Mid
10165,Mid
10265,Mid
10382,Mid
10407,Mid
10473,Mid
10641,Mid
10675,Mid
10974,Mid
11011,Mid
11261,Mid
11449,Mid
11475,Mid
11947,Mid
12452,Mid
12470,Mid
12674,Mid
12810,Mid
13177,Mid
13230,Mid
13322,Mid
13777,Mid
13783,Mid
13923,Mid
14008,Mid
14170,Mid
14194,Mid
14233,Mid
14398,Mid
14674,Mid
14778,Mid
14927,Mid
14998,Mid
15302,Mid
15637,Mid
15741,Mid
15743,Mid
15783,Mid
15802,Mid
15831,Mid
15890,Mid
16111,Mid
16229,Mid
16235,Mid
16279,Mid
16614,Mid
16953,Mid
17005,Mid
17063,Mid
17140,Mid
17330,Mid
17372,Mid
17442,Mid
17475,Mid
17493,Mid
17544,Mid
17582,Mid
17740,Mid
17852,Mid
17892,Mid
18186,Mid
18300,Mid
18323,Mid
18430,Mid
18715,Mid
18804,Mid
18826,Mid
18884,Mid
18973,Mid
19123,Mid
19222,Mid
19298,Mid
19366,Mid
19603,Mid
19790,Mid
19829,Mid
19980,Mid
20045,Mid
20184,Mid
20233,Mid
20280,Mid
20526,Mid
20560,Mid
20629,Mid
20634,Mid
20665,Mid
20695,Mid
20819,Mid
21036,Mid
21117,Mid
21157,Mid
21378,Mid
21471,Mid
21506,Mid
21538,Mid
21545,Mid
21698,Mid
21808,Mid
21905,Mid
22013,Mid
23,Mid
261,Mid
295,Mid
420,Mid
826,Mid
1116,Mid
1154,Mid
1349,Mid
1475,Mid
1551,Mid
1611,Mid
1734,Mid
1762,Mid
1864,Mid
1933,Mid
2114,Mid
2366,Mid
2590,Mid
2608,Mid
2817,Mid
3052,Mid
3110,Mid
3115,Mid
3193,Mid
3318,Mid
3396,Mid
3576,Mid
3614,Mid
3675,Mid
3714,Mid
4249,Mid
4297,Mid
4533,Mid
4535,Mid
4578,Mid
4831,Mid
4955,Mid
4979,Mid
5035,Mid
5045,Mid
5077,Mid
5085,Mid
5560,Mid
5577,Mid
5579,Mid
6240,Mid
6700,Mid
7177,Mid
7186,Mid
7320,Mid
7498,Mid
7645,Mid
7911,Mid
7989,Mid
8062,Mid
8272,Mid
8367,Mid
8489,Mid
8774,Mid
8995,Mid
9034,Mid
9204,Mid
9233,Mid
9285,Mid
9330,Mid
9476,Mid
9486,Mid
9535,Mid
9579,Mid
9606,Mid
9760,Mid
9917,Mid
9950,Mid
10064,Mid
10197,Mid
10388,Mid
10435,Mid
10546,Mid
10581,Mid
10720,Mid
10743,Mid
10956,Mid
11016,Mid
11061,Mid
11231,Mid
11566,Mid
11602,Mid
11879,Mid
11884,Mid
12139,Mid
12207,Mid
12260,Mid
12296,Mid
12444,Mid
12531,Mid
12629,Mid
12649,Mid
12985,Mid
13063,Mid
13175,Mid
13347,Mid
13402,Mid
13404,Mid
13453,Mid
13458,Mid
13522,Mid
13531,Mid
13570,Mid
13695,Mid
13876,Mid
13943,Mid
14123,Mid
14155,Mid
14219,Mid
14336,Mid
14353,Mid
14395,Mid
14507,Mid
14758,Mid
14946,Mid
15063,Mid
15088,Mid
15277,Mid
15299,Mid
15331,Mid
15590,Mid
15609,Mid
15969,Mid
16182,Mid
16197,Mid
16251,Mid
16325,Mid
16328,Mid
16507,Mid
16565,Mid
16801,Mid
16835,Mid
16911,Mid
17002,Mid
17033,Mid
17095,Mid
17229,Mid
17309,Mid
17378,Mid
17474,Mid
17531,Mid
17700,Mid
17772,Mid
17794,Mid
17836,Mid
18018,Mid
18077,Mid
18542,Mid
18563,Mid
18663,Mid
18709,Mid
18729,Mid
18846,Mid
18864,Mid
18902,Mid
19039,Mid
19087,Mid
19289,Mid
19360,Mid
19420,Mid
19547,Mid
19680,Mid
19773,Mid
19861,Mid
19878,Mid
20081,Mid
20332,Mid
20382,Mid
20731,Mid
20787,Mid
20817,Mid
21024,Mid
21126,Mid
21272,Mid
21280,Mid
21420,Mid
21528,Mid
21568,Mid
21644,Mid
21849,Mid
21879,Mid
103,Mid
107,Mid
122,Mid
147,Mid
354,Mid
584,Mid
680,Mid
808,Mid
906,Mid
993,Mid
1066,Mid
1234,Mid
1245,Mid
1593,Mid
1769,Mid
1924,Mid
2092,Mid
2106,Mid
2111,Mid
2201,Mid
2695,Mid
2699,Mid
2720,Mid
3089,Mid
3116,Mid
3317,Mid
3341,Mid
3388,Mid
3529,Mid
3656,Mid
3780,Mid
3942,Mid
4084,Mid
4148,Mid
4203,Mid
4219,Mid
4301,Mid
4640,Mid
4757,Mid
4764,Mid
4886,Mid
4888,Mid
5017,Mid
5309,Mid
5505,Mid
5702,Mid
5801,Mid
5826,Mid
5865,Mid
6245,Mid
6419,Mid
6443,Mid
6473,Mid
6628,Mid
6672,Mid
6766,Mid
7138,Mid
7292,Mid
7386,Mid
7582,Mid
7848,Mid
7907,Mid
8012,Mid
8217,Mid
8297,Mid
8451,Mid
8500,Mid
8504,Mid
8560,Mid
8581,Mid
8582,Mid
8814,Mid
8843,Mid
8885,Mid
8954,Mid
8957,Mid
9168,Mid
9361,Mid
9363,Mid
9415,Mid
9445,Mid
9534,Mid
9553,Mid
9641,Mid
9914,Mid
9946,Mid
10120,Mid
10253,Mid
10448,Mid
10460,Mid
10543,Mid
10614,Mid
10642,Mid
10918,Mid
10995,Mid
11004,Mid
11159,Mid
11360,Mid
11409,Mid
11417,Mid
11425,Mid
11463,Mid
11471,Mid
11477,Mid
11493,Mid
11511,Mid
11557,Mid
11575,Mid
11627,Mid
11805,Mid
11867,Mid
11899,Mid
12077,Mid
12098,Mid
12109,Mid
12181,Mid
12267,Mid
12274,Mid
12383,Mid
12390,Mid
12437,Mid
12604,Mid
12615,Mid
12687,Mid
12693,Mid
12774,Mid
12775,Mid
12825,Mid
12945,Mid
12973,Mid
13090,Mid
13144,Mid
13314,Mid
13333,Mid
13361,Mid
13691,Mid
13845,Mid
13863,Mid
13881,Mid
13951,Mid
14143,Mid
14240,Mid
14318,Mid
14325,Mid
14520,Mid
14545,Mid
14656,Mid
14680,Mid
14899,Mid
14924,Mid
15045,Mid
15060,Mid
15167,Mid
15337,Mid
15340,Mid
15352,Mid
15439,Mid
15485,Mid
15513,Mid
15625,Mid
16006,Mid
16039,Mid
16047,Mid
16050,Mid
16072,Mid
16306,Mid
16463,Mid
16863,Mid
16895,Mid
17107,Mid
17119,Mid
17305,Mid
17390,Mid
17473,Mid
17559,Mid
17625,Mid
17668,Mid
17712,Mid
17951,Mid
18194,Mid
18379,Mid
18508,Mid
18819,Mid
18830,Mid
19036,Mid
19107,Mid
19151,Mid
19413,Mid
19564,Mid
19860,Mid
19865,Mid
20010,Mid
20061,Mid
20146,Mid
20185,Mid
20304,Mid
20456,Mid
20590,Mid
20608,Mid
20657,Mid
20785,Mid
20848,Mid
20884,Mid
20940,Mid
21037,Mid
21203,Mid
21277,Mid
21335,Mid
21404,Mid
21441,Mid
21537,Mid
21608,Mid
21901,Mid
21935,Mid
21957,Mid
21963,Mid
21995,Mid
346,Mid
399,Mid
410,Mid
412,Mid
657,Mid
860,Mid
1061,Mid
1138,Mid
1174,Mid
1312,Mid
1415,Mid
1435,Mid
1468,Mid
1520,Mid
1793,Mid
1818,Mid
2029,Mid
2037,Mid
2054,Mid
2252,Mid
2439,Mid
2583,Mid
2588,Mid
2636,Mid
2641,Mid
2711,Mid
2935,Mid
2982,Mid
3320,Mid
3321,Mid
3383,Mid
3487,Mid
3541,Mid
3652,Mid
3750,Mid
3943,Mid
3962,Mid
4185,Mid
4336,Mid
4467,Mid
4558,Mid
4620,Mid
4791,Mid
4829,Mid
4852,Mid
5031,Mid
5281,Mid
5618,Mid
5622,Mid
5641,Mid
5668,Mid
5686,Mid
5753,Mid
5929,Mid
5958,Mid
6017,Mid
6242,Mid
6274,Mid
6276,Mid
6354,Mid
6429,Mid
6440,Mid
6640,Mid
6728,Mid
